
> willapp@0.1.0 build-storybook D:\wamc\Udemy\React PRO\14 Storybook\willapp
> build-storybook "--output-dir" "C:\Users\willy\AppData\Local\Temp\chromatic--4584-IqSDEdyCOkMn"

info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\willy\AppData\Local\Temp\chromatic--4584-IqSDEdyCOkMn
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\storybook-init-framework-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\.storybook\preview.js-generated-config-entry.js D:\wamc\Udemy\React PRO\14 Storybook\willapp\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:12636) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
<s> [webpack.Progress] 69% building 1290/1300 modules 10 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1290/1301 modules 11 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\pretty-format\build\plugins\ReactElement.js
<s> [webpack.Progress] 69% building 1291/1301 modules 10 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\pretty-format\build\plugins\ReactElement.js
<s> [webpack.Progress] 69% building 1292/1301 modules 9 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\pretty-format\build\plugins\ReactElement.js
<s> [webpack.Progress] 69% building 1293/1301 modules 8 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\pretty-format\build\plugins\ReactElement.js
<s> [webpack.Progress] 69% building 1293/1302 modules 9 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\dom\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 69% building 1293/1303 modules 10 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\dom\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 69% building 1293/1304 modules 11 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\dom\node_modules\aria-query\lib\elementRoleMap.js
<s> [webpack.Progress] 69% building 1293/1305 modules 12 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\dom\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 69% building 1293/1306 modules 13 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\dom\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 69% building 1294/1306 modules 12 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\dom\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 69% building 1294/1307 modules 13 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\keyboard\getEventProps.js
<s> [webpack.Progress] 69% building 1294/1308 modules 14 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\keyboard\getNextKeyDef.js
<s> [webpack.Progress] 69% building 1294/1309 modules 15 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 69% building 1295/1309 modules 14 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 69% building 1296/1309 modules 13 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 69% building 1297/1309 modules 12 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 69% building 1298/1309 modules 11 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 69% building 1299/1309 modules 10 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 69% building 1300/1309 modules 9 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 69% building 1301/1309 modules 8 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 69% building 1301/1310 modules 9 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
<s> [webpack.Progress] 69% building 1301/1311 modules 10 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\click\getMouseEventOptions.js
<s> [webpack.Progress] 69% building 1301/1312 modules 11 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 69% building 1301/1313 modules 12 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\edit\cursorPosition.js
<s> [webpack.Progress] 69% building 1301/1314 modules 13 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 69% building 1301/1315 modules 14 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 69% building 1301/1316 modules 15 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 69% building 1301/1317 modules 16 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\edit\getValue.js
<s> [webpack.Progress] 69% building 1301/1318 modules 17 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\edit\isContentEditable.js
<s> [webpack.Progress] 69% building 1301/1319 modules 18 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\edit\isValidDateValue.js
<s> [webpack.Progress] 69% building 1301/1320 modules 19 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\edit\maxLength.js
<s> [webpack.Progress] 69% building 1301/1321 modules 20 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 69% building 1301/1322 modules 21 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\edit\selectionRange.js
<s> [webpack.Progress] 69% building 1301/1323 modules 22 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 68% building 1301/1324 modules 23 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\focus\isFocusable.js
<s> [webpack.Progress] 68% building 1301/1325 modules 24 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\focus\selector.js
<s> [webpack.Progress] 68% building 1301/1326 modules 25 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\misc\isElementType.js
<s> [webpack.Progress] 68% building 1301/1327 modules 26 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\misc\eventWrapper.js
<s> [webpack.Progress] 68% building 1301/1328 modules 27 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\misc\isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 68% building 1301/1329 modules 28 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\misc\isDisabled.js
<s> [webpack.Progress] 68% building 1301/1330 modules 29 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\misc\isVisible.js
<s> [webpack.Progress] 68% building 1301/1331 modules 30 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\misc\isDocument.js
<s> [webpack.Progress] 68% building 1301/1332 modules 31 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\misc\wait.js
<s> [webpack.Progress] 68% building 1301/1333 modules 32 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\misc\hasPointerEvents.js
<s> [webpack.Progress] 68% building 1301/1334 modules 33 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\misc\hasFormSubmit.js
<s> [webpack.Progress] 68% building 1302/1334 modules 32 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\misc\hasFormSubmit.js
<s> [webpack.Progress] 68% building 1303/1334 modules 31 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\misc\hasFormSubmit.js
<s> [webpack.Progress] 68% building 1304/1334 modules 30 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\misc\hasFormSubmit.js
<s> [webpack.Progress] 68% building 1305/1334 modules 29 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\misc\hasFormSubmit.js
<s> [webpack.Progress] 68% building 1306/1334 modules 28 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\user-event\dist\utils\misc\hasFormSubmit.js
<s> [webpack.Progress] 68% building 1306/1335 modules 29 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\dom-accessibility-api\dist\polyfills\array.from.mjs
<s> [webpack.Progress] 68% building 1306/1336 modules 30 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 68% building 1307/1336 modules 29 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 68% building 1308/1336 modules 28 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 68% building 1309/1336 modules 27 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 68% building 1309/1337 modules 28 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\core-js\modules\es.global-this.js
<s> [webpack.Progress] 68% building 1309/1338 modules 29 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 1309/1339 modules 30 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 68% building 1310/1339 modules 29 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 68% building 1311/1339 modules 28 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 68% building 1312/1339 modules 27 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 68% building 1313/1339 modules 26 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 68% building 1314/1339 modules 25 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 68% building 1315/1339 modules 24 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 68% building 1316/1339 modules 23 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1317/1339 modules 22 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1318/1339 modules 21 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1319/1339 modules 20 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1320/1339 modules 19 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1321/1339 modules 18 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1322/1339 modules 17 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1323/1339 modules 16 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1324/1339 modules 15 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1325/1339 modules 14 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1326/1339 modules 13 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1327/1339 modules 12 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1328/1339 modules 11 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1329/1339 modules 10 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1330/1339 modules 9 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1331/1339 modules 8 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1332/1339 modules 7 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1333/1339 modules 6 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1334/1339 modules 5 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1335/1339 modules 4 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1336/1339 modules 3 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1337/1339 modules 2 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1338/1339 modules 1 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 70% building 1339/1339 modules 0 active 
<s> [webpack.Progress] 69% building 1339/1340 modules 1 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\core-js\modules\es.string.pad-start.js
<s> [webpack.Progress] 69% building 1339/1341 modules 2 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1339/1342 modules 3 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1339/1343 modules 4 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@storybook\addon-docs\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1339/1344 modules 5 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--7-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1340/1344 modules 4 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--7-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1340/1345 modules 5 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1340/1346 modules 6 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaAbstractRoles.js
<s> [webpack.Progress] 69% building 1340/1347 modules 7 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaLiteralRoles.js
<s> [webpack.Progress] 69% building 1340/1348 modules 8 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaDpubRoles.js
<s> [webpack.Progress] 69% building 1341/1348 modules 7 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\babel-loader\lib\index.js??ref--5-0!D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaDpubRoles.js
<s> [webpack.Progress] 69% building 1341/1349 modules 8 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1341/1350 modules 9 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1341/1351 modules 10 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1342/1351 modules 9 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1343/1351 modules 8 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1343/1352 modules 9 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1344/1352 modules 8 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1345/1352 modules 7 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1346/1352 modules 6 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1347/1352 modules 5 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1348/1352 modules 4 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1349/1352 modules 3 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1350/1352 modules 2 active D:\wamc\Udemy\React PRO\14 Storybook\willapp\node_modules\entities\lib\decode_codepoint.js
